367918987,1,230,11,2,0.0,18.624999999999996,2,0.0,30.041666666666668,2,0.0,30.055555555555554,2,0.0,30.055555555555554,2,0.0,30.055555555555554,2,0.0,32.083333333333336,2,0.0,32.45833333333333,2,0.0,32.45833333333333,2,0.0,35.04166666666667,2,0.0,36.416666666666664,2,0.0,36.58333333333332
545643676,2,338,11,2,0.0,18.624999999999996,2,0.0,18.624999999999996,2,0.0,18.624999999999996,2,0.0,18.624999999999996,2,0.0,18.624999999999996,2,0.0,18.624999999999996,2,0.0,18.624999999999996,2,0.0,18.624999999999996,2,0.0,18.624999999999996,2,0.0,18.624999999999996,2,0.0,18.624999999999996
731179107,3,446,11,2,0.0,16.84166666666666,2,0.0,17.050000000000004,2,0.0,17.050000000000004,2,0.0,17.050000000000004,2,0.0,17.050000000000004,2,0.0,17.050000000000004,2,0.0,17.050000000000004,2,0.0,17.050000000000004,2,0.0,17.050000000000004,2,0.0,17.050000000000004,2,0.0,17.050000000000004
962804509,4,554,11,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666
1150115900,5,662,11,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666
1334463831,6,770,11,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666
1517968668,7,878,11,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666
1699382835,8,986,11,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666
1906639046,9,1094,11,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666
2098365933,10,1202,11,2,0.0,14.572500000000002,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666,2,0.0,16.84166666666666
