34267055173,189,18992,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
34430039359,190,19092,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
34594906343,191,19192,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
34759518692,192,19292,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
34922120243,193,19392,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
35106862415,194,19492,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
35268637597,195,19592,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
35452323340,196,19692,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
35616554419,197,19792,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
35776325288,198,19892,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
35944019199,199,19992,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
36106386937,200,20092,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
36270312180,201,20192,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
36512970174,202,20292,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
36849012333,203,20392,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
37144844681,204,20492,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
37508351245,205,20592,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
37808939397,206,20692,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
38085989167,207,20792,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
38298081396,208,20892,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
38504211889,209,20992,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
42832606121,210,21092,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
42994575864,211,21192,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
43160578465,212,21292,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
43350480581,213,21392,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
43516416281,214,21492,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
43678090428,215,21592,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
43861732481,216,21692,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
44041196948,217,21792,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
44203881785,218,21892,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
44386495058,219,21992,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
44570604738,220,22092,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
44734046994,221,22192,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
44901861737,222,22292,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
45064244835,223,22392,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
45229413899,224,22492,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
45392474203,225,22592,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
45560658269,226,22692,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
45723893677,227,22792,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
45890844504,228,22892,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
46054772820,229,22992,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
46221479252,230,23092,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
46383919694,231,23192,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
46548981238,232,23292,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
46714795423,233,23392,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
46877059395,234,23492,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
47046381127,235,23592,20,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464,2,0.0,6.463203463203464
